C1,C2,C3,label
-2.2647028088075873,0.4800265965209897,0.12770602230015168,setosa
-2.0809611519657665,-0.6741335566053523,0.2346088539845673,setosa
-2.3642290538902997,-0.3419080238846757,-0.044201484838744566,setosa
-2.299384217042707,-0.5973945076746751,-0.09129010632068262,setosa
-2.3898421663138434,0.6468353829020275,-0.015738195676259593,setosa
-2.0756309481765105,1.489177523321167,-0.02696829443978301,setosa
-2.444028835134151,0.0476441976300146,-0.33547040114311477,setosa
-2.232847158872014,0.2231480726895922,0.08869549794772576,setosa
-2.3346404779076204,-1.1153276754616657,-0.14507686363700004,setosa
-2.184328174933941,-0.46901356140237516,0.2537655673000061,setosa
-2.166310100701321,1.0436906530538603,0.26868110221613367,setosa
-2.326130866442697,0.13307833523923204,-0.0937592443811122,setosa
-2.2184508988224083,-0.7286761653165702,0.23091123720660234,setosa
-2.6331006957652265,-0.9615067291701624,-0.1807960844031795,setosa
-2.1987406032666885,1.8600571132939319,0.47290099787307527,setosa
-2.2622145316010194,2.6862844851105927,-0.030526609265512556,setosa
-2.207587695824591,1.483609363155573,0.005344094078262621,setosa
-2.1903495091922975,0.4888383164863281,0.044215316478453046,setosa
-1.8985719958028404,1.4050187944665498,0.37434327455765354,setosa
-2.343369053074991,1.1278493819084765,-0.13263046678130336,setosa
-1.9143229960825665,0.4088557077559068,0.421292594087356,setosa
-2.207012843194797,0.9241214267468987,-0.15986527722625388,setosa
-2.7743447029273303,0.45834366775291596,-0.3321790975568672,setosa
-1.8186695286958479,0.08555852628736647,-0.03448859579998192,setosa
-2.2271633057066373,0.13725445536342765,-0.11799353576964637,setosa
-1.9518463309003748,-0.6256185877766761,0.3056409823252075,setosa
-2.051151372729414,0.24216355266166747,-0.086364010825183,setosa
-2.168577174654215,0.5271495253082679,0.2068162477703038,setosa
-2.1395634513013304,0.3132178101399523,0.2711502402765636,setosa
-2.2652614931542394,-0.33773190376048007,-0.06843577622727874,setosa
-2.1401221356479834,-0.5045406901415178,0.07500844174913253,setosa
-1.831594770676027,0.4236950676037864,0.2704673767029814,setosa
-2.6149479358589325,1.7935758561044288,-0.047228418668487156,setosa
-2.446177391696513,2.1507278773929253,0.0826680450615664,setosa
-2.109974875318651,-0.46020184143703685,0.17027486147830748,setosa
-2.2078088990782647,-0.2061073976884363,0.22544158008975643,setosa
-2.0451462067542,0.6615581114631087,0.48453740982831606,setosa
-2.5273319131704843,0.59229277419081,-0.019435812454223992,setosa
-2.429632575084545,-0.9041800403761474,-0.19325466188423715,setosa
-2.169710711630662,0.2688789614354713,0.17588382054738858,setosa
-2.286475143345669,0.44171538769905055,-0.034894908991698406,setosa
-1.8581224563735705,-2.3374151575533473,0.2042342225309653,setosa
-2.5536383956143545,-0.47910069012231354,-0.3057664526377339,setosa
-1.9644476837637395,0.47232666771926113,-0.3096013178453286,setosa
-2.1370590058116217,1.1422292620394088,-0.24843356112104764,setosa
-2.0697442995918287,-0.7110527253858935,0.06392982556320508,setosa
-2.384733165778261,1.1204297019845368,-0.05721785808911609,setosa
-2.3943763142196315,-0.3862468725891567,-0.1394679045679196,setosa
